Page IsModify
452 0
32 0
40 0
184 1
531 1
714 0
934 0
913 0
768 1
240 0
206 0
1009 0
860 0
835 0
822 0
633 1
718 0
245 0
485 0
257 0
1023 0
475 1
22 0
15 0
792 0
332 0
877 0
850 1
548 1
848 0
612 0
79 1
994 0
445 1
898 0
476 0
790 0
479 0
321 0
632 0
573 1
920 0
29 1
497 0
453 0
656 0
960 1
609 0
1003 0
304 0
191 0
610 0
788 0
444 0
607 0
11 1
943 0
680 0
662 0
745 0
776 0
158 1
329 0
689 0
402 0
503 0
600 0
385 0
814 0
589 1
58 0
579 1
1017 0
263 0
170 0
93 0
495 0
913 0
24 0
126 1
201 0
1013 0
499 0
619 0
894 0
674 0
873 0
486 1
509 1
346 0
80 1
387 0
99 1
374 0
291 0
185 0
57 0
565 1
821 0
517 1
265 0
393 0
515 1
540 0
103 0
462 1
531 0
672 0
397 0
386 0
317 0
53 1
446 0
55 0
166 1
404 0
35 0
23 0
11 1
283 0
383 1
377 0
826 0
139 0
800 0
81 1
918 1
485 0
510 1
764 0
899 0
914 0
911 0
711 0
832 0
133 0
827 0
548 0
795 1
264 1
78 0
668 0
556 0
591 0
998 0
903 1
313 1
443 0
819 0
407 0
1022 0
56 0
568 0
299 0
672 0
340 0
342 0
646 0
353 0
868 0
91 1
964 0
130 0
609 0
954 0
214 1
912 0
497 1
411 0
976 0
72 0
471 0
666 1
71 0
693 0
511 1
690 0
371 0
775 1
240 1
284 0
787 1
289 0
490 0
883 0
537 0
903 0
294 0
833 0
566 0
262 0
104 0
150 0
73 0
913 0
1014 0
795 0
616 0
201 0
718 0
691 0
657 0
358 0
445 1
275 0
989 1
788 0
784 0
733 0
377 0
752 1
990 0
770 0
282 0
907 1
430 0
91 0
820 0
656 1
724 0
949 0
30 0
943 0
42 0
529 0
395 0
603 0
793 0
158 0
43 0
414 0
168 0
823 1
684 1
585 0
431 0
26 0
195 1
731 1
188 0
342 0
357 0
62 0
118 0
773 0
819 0
188 0
871 1
486 0
746 0
407 0
706 0
603 0
429 0
775 0
56 0
441 0
699 0
93 0
874 0
947 0
666 0
148 0
505 0
856 0
312 0
108 1
741 0
326 0
487 0
498 0
222 0
799 0
488 1
448 0
337 1
100 1
463 0
449 1
633 0
178 0
588 0
377 0
87 0
942 0
185 1
561 0
412 0
583 0
309 1
31 0
745 0
1019 1
580 0
579 0
887 0
809 0
612 0
853 0
310 0
580 0
976 0
600 0
145 0
867 0
608 1
872 0
364 0
450 0
372 0
648 0
853 0
802 0
592 0
981 0
553 0
69 0
942 0
293 0
422 0
335 1
926 0
849 0
22 0
338 0
739 0
897 1
196 0
203 0
637 0
508 0
193 0
682 0
403 1
274 0
375 0
55 0
321 0
326 0
709 1
137 0
869 1
247 1
165 1
244 0
837 0
528 0
256 0
481 1
923 0
21 0
858 0
1011 0
413 1
166 0
513 1
733 0
805 0
234 0
190 0
676 0
531 0
581 0
97 0
121 1
894 0
855 0
241 0
959 0
137 1
559 1
357 0
245 1
200 0
321 0
400 0
812 0
43 1
835 0
501 0
337 0
711 1
82 0
935 0
354 1
798 0
907 0
570 0
260 0
590 0
159 0
655 0
204 0
138 0
956 1
799 0
336 0
888 0
964 0
647 0
813 0
174 0
415 0
1008 0
75 0
558 0
431 0
678 0
305 1
365 1
799 0
174 0
224 0
754 0
694 0
157 0
154 0
398 0
357 0
114 0
561 0
21 0
168 0
649 0
804 0
942 0
436 0
473 1
314 0
333 0
912 0
985 0
359 0
752 1
471 0
848 0
352 0
373 0
919 0
944 0
880 0
990 1
350 0
144 0
893 0
369 0
471 1
514 0
723 0
344 0
15 1
644 1
880 0
514 1
609 1
421 0
787 0
1021 0
864 0
395 0
887 0
441 0
851 0
554 0
520 1
607 1
890 0
193 1
985 0
967 0
908 0
929 0
400 0
443 0
671 0
26 0
276 0
324 0
764 1
76 0
8 0
361 0
177 0
508 0
747 0
719 1
780 0
26 0
591 0
628 0
752 0
745 0
978 1
163 0
1023 0
635 0
234 0
409 0
70 0
730 1
863 0
545 0
926 0
238 0
1 1
547 1
324 0
583 1
415 1
584 0
191 1
332 0
876 0
512 1
833 0
677 0
570 0
649 0
837 1
293 0
942 0
931 1
490 1
420 0
89 0
77 0
604 0
57 0
940 1
504 0
512 0
177 0
604 0
307 0
745 0
115 1
187 0
657 1
793 1
706 0
185 0
1005 0
727 0
278 1
151 0
53 0
111 1
397 0
189 0
62 1
993 0
574 0
957 0
395 0
33 0
639 1
206 0
940 0
563 0
473 0
913 1
930 0
86 0
548 0
28 0
123 0
56 1
898 0
848 0
301 0
898 0
392 0
808 1
171 0
255 0
228 0
895 0
779 0
704 1
510 1
366 1
726 0
899 0
196 0
809 0
369 0
622 1
247 0
72 0
973 0
166 1
72 0
473 0
994 1
718 1
73 0
313 1
59 0
466 0
514 1
261 1
164 0
353 0
1014 0
525 0
968 1
867 1
192 0
615 0
531 0
988 0
975 1
478 0
433 0
269 0
341 0
871 1
178 0
1017 0
317 0
271 0
561 0
845 0
402 0
773 0
25 0
968 0
950 1
584 0
582 0
174 0
424 0
445 0
843 0
308 0
1010 0
887 1
543 0
990 0
759 0
639 0
501 0
349 0
910 0
75 0
615 0
345 0
494 0
114 0
969 0
920 0
945 0
680 0
739 0
188 0
18 0
538 0
131 0
779 0
968 0
924 0
392 0
844 0
911 0
252 0
209 1
668 0
574 0
98 0
731 0
821 0
160 0
740 0
915 0
466 0
789 1
301 1
559 1
319 0
302 0
836 0
916 0
359 0
78 0
29 0
846 0
875 0
4 0
401 0
770 0
657 0
712 0
646 0
28 0
607 0
762 0
861 1
121 0
535 0
282 0
789 0
307 1
643 0
42 0
854 0
375 0
735 0
763 1
764 0
255 0
165 0
91 1
110 0
231 0
952 0
524 1
519 0
948 0
909 0
684 0
447 1
64 0
723 1
466 0
894 0
598 0
260 0
681 0
734 1
804 0
169 0
900 0
18 1
738 0
340 0
892 0
386 0
856 0
860 0
123 0
72 1
573 0
599 0
25 0
532 0
40 0
683 0
867 0
905 0
910 0
50 0
128 0
315 0
990 1
204 0
874 0
465 0
968 0
879 0
712 0
440 1
339 0
818 0
28 1
192 0
640 0
171 1
770 0
371 1
358 0
218 0
83 0
229 1
312 0
118 0
916 0
761 1
716 0
774 0
159 0
791 0
219 0
877 0
763 0
581 0
833 0
899 0
726 1
797 0
939 0
717 0
803 0
418 0
857 0
893 0
352 1
271 0
435 0
494 0
211 0
15 0
476 0
772 1
967 0
341 0
180 1
985 0
559 0
620 1
555 0
88 1
294 0
135 0
62 0
416 0
240 1
224 1
296 0
40 0
108 0
247 0
877 0
453 0
999 0
138 0
900 1
507 0
620 0
537 0
697 1
315 0
877 0
218 0
207 0
719 0
799 1
463 0
773 1
419 0
113 0
509 0
415 1
52 0
505 0
458 0
450 0
283 0
778 0
643 0
883 1
114 1
405 0
309 0
733 1
297 0
841 0
142 0
88 0
216 1
38 0
256 1
636 0
983 0
769 0
805 0
863 1
771 1
272 0
431 0
856 0
10 0
670 0
649 0
456 0
1004 0
715 1
6 1
405 0
1018 0
98 1
232 0
68 0
608 0
572 0
397 0
1000 0
260 0
1013 1
185 0
250 1
457 0
931 0
388 0
807 0
824 0
804 0
191 0
263 0
63 1
610 0
726 0
959 0
139 0
482 1
245 0
906 0
675 0
971 0
580 0
202 0
611 0
418 0
758 0
304 0
197 1
544 0
839 0
223 1
636 1
94 0
593 1
581 0
7 1
895 0
764 0
367 0
527 0
1014 0
177 0
143 0
927 1
353 0
261 0
131 1
1015 1
337 1
329 0
349 0
581 0
849 0
389 0
535 0
891 0
877 0
402 0
165 0
123 0
475 0
232 0
546 0
869 0
338 0
375 0
80 0
768 0
606 1
1013 0
834 1
438 1
484 1
405 0
795 0
526 0
938 0
846 0
361 0
49 0
187 0
81 1
763 1
1014 1
405 1
826 0
258 0
319 0
188 1
167 0
893 0
523 0
474 0
227 0
772 0
252 0
168 0
573 0
623 0
562 0
699 0
381 0
713 1
626 1
165 0
993 0
531 0
215 1
630 0
917 0
597 0
896 1
581 0
825 1
875 0
628 0
369 0
598 1
744 1
158 0
579 0
296 0
336 0
656 0
985 0
385 0
567 0
984 0
489 0
937 1
790 0
446 0
316 0
195 0
388 0
542 0
437 0
320 0
180 0
777 0
674 0
308 0
134 0
162 0
167 0
800 0
243 0
908 0
401 1
522 1
472 0
573 0
371 0
338 0
284 0
379 0
697 0
134 1
303 1
393 0
315 0
371 0
674 0
40 0
144 1
755 0
270 0
900 0
696 1
707 0
69 0
44 0
380 1
721 0
443 0
790 0
897 0
897 0
308 0
310 0
79 0
295 0
533 0
272 0
489 0
24 0
711 0
538 0
265 0
428 0
31 1
580 1
821 0
350 1
257 0
665 0
759 0
71 0
401 0
56 0
776 0
754 0
451 0
370 0
798 0
18 1
118 1
237 0
131 1
65 0
671 1
756 0
421 1
27 0
182 0
316 0
459 1
938 0
411 0
779 0
512 0
829 0
401 0
248 0
312 0
390 0
428 1
353 0
191 0
566 0
915 1
518 0
309 0
570 0
378 0
812 0
354 1
567 0
199 0
61 1
65 0
125 0
595 0
358 1
307 0
348 0
242 0
281 1
118 0
710 1
956 0
497 1
60 0
460 1
982 0
109 0
938 0
662 0
345 0
990 0
901 0
777 0
483 0
924 0
402 1
270 0
679 0
855 0
84 0
505 0
819 0
982 1
438 0
433 0
193 0
49 1
258 0
908 0
914 1
242 1
797 0
605 0
683 0
945 0
446 0
870 0
883 0
832 0
680 0
725 1
335 0
982 0
558 0
702 0
41 0
761 0
884 0
830 0
963 1
629 1
544 0
1007 1
505 1
568 0
314 0
372 0
102 0
509 0
379 0
877 0
636 0
685 1
415 0
733 0
475 0
551 1
319 0
247 0
23 0
243 0
580 1
205 1
121 0
206 0
101 0
818 0
931 0
134 0
445 0
895 0
9 0
2 0
997 0
881 0
881 0
237 1
301 0
336 0
725 0
877 0
723 0
574 0
1002 0
576 0
380 0
81 0
970 1
67 0
597 0
661 1
837 1
569 0
803 0
310 0
341 0
311 0
482 0
122 0
674 0
109 1
969 0
289 1
21 0
379 1
840 0
415 1
889 1
682 1
763 1
243 0
891 0
42 0
133 0
554 1
327 0
377 0
43 0
507 1
563 0
25 1
709 1
545 0
656 0
297 0
76 0
1007 0
645 1
593 0
843 0
920 1
703 0
411 0
8 0
397 0
817 0
614 0
271 0
646 0
639 0
512 0
735 0
743 0
700 0
662 0
283 0
686 1
662 0
176 0
726 0
933 0
495 1
183 0
726 1
743 0
357 0
272 0
139 0
848 0
827 0
490 1
650 0
439 1
845 1
475 0
997 0
824 0
1014 1
925 0
317 0
1008 0
100 0
909 1
299 1
1018 0
435 0
333 0
780 1
935 0
205 1
364 0
62 0
760 1
565 1
137 0
956 0
800 0
925 0
406 0
660 0
160 0
739 0
242 0
242 0
540 1
448 0
364 0
300 0
41 1
201 0
894 0
317 0
171 0
170 0
391 0
1005 1
805 0
568 0
71 1
79 0
74 0
623 0
862 0
964 1
199 0
566 0
1003 0
469 0
226 0
260 0
732 1
935 0
73 0
204 0
963 0
660 0
441 0
702 0
484 0
791 0
791 0
324 1
277 0
144 0
681 1
532 0
126 0
939 0
290 0
391 0
578 0
288 0
864 0
466 0
421 0
684 1
382 0
435 0
704 0
881 0
352 0
214 0
958 1
221 0
123 1
398 0
910 1
572 0
572 0
538 0
941 0
54 0
99 1
879 0
877 0
167 1
277 0
808 0
737 0
859 0
893 0
71 0
857 0
944 0
62 0
290 0
1002 0
941 0
3 0
819 1
860 0
824 0
918 0
480 1
74 0
944 0
606 0
671 0
963 0
638 1
195 0
342 0
22 0
965 0
681 1
752 0
491 1
370 0
886 0
538 0
965 0
164 0
450 0
210 0
330 1
921 1
549 1
86 0
648 0
291 0
822 0
81 1
773 0
496 0
23 0
325 0
991 0
921 0
1006 1
427 0
636 0
510 0
311 0
376 0
879 0
637 0
869 0
636 0
981 1
555 0
921 1
647 1
288 0
289 0
114 0
348 0
131 0
613 1
506 1
246 0
979 1
324 0
166 0
706 0
333 0
175 1
925 0
337 0
710 0
671 1
820 0
106 0
957 0
345 0
530 0
201 0
972 0
887 0
124 1
352 1
62 0
876 0
725 0
844 0
628 0
765 0
238 0
311 0
53 0
601 0
451 0
238 0
299 0
661 0
359 0
182 1
112 0
789 0
826 0
928 0
527 0
126 0
598 1
485 0
1018 0
619 0
623 0
652 0
501 0
453 0
811 0
12 0
552 0
884 0
169 0
456 0
975 0
308 0
15 0
736 0
686 0
935 0
466 0
843 1
303 1
768 0
593 0
731 0
76 0
369 0
140 1
536 0
653 1
650 0
523 1
584 0
885 0
167 0
801 0
765 0
841 0
633 0
794 1
17 1
115 0
999 0
956 0
630 0
39 0
947 0
156 1
779 0
181 1
518 0
648 0
760 0
757 0
171 1
153 0
221 0
302 0
992 1
991 0
288 0
509 0
188 0
226 0
3 0
536 1
308 1
400 1
555 0
527 0
262 0
357 0
355 0
370 0
363 0
335 0
936 0
22 0
456 0
70 0
586 0
915 0
290 0
796 0
296 0
771 0
596 0
191 0
182 1
1014 0
783 0
171 1
384 0
519 0
875 0
708 0
203 0
874 0
417 1
399 0
698 0
935 1
908 0
988 0
970 0
638 0
885 0
882 0
315 0
217 0
771 1
150 0
456 0
737 0
624 0
192 1
916 0
87 1
905 0
352 0
64 0
740 0
738 0
34 1
942 1
1012 0
935 0
839 0
780 0
419 0
0 0
777 1
807 0
475 0
199 0
906 0
448 0
878 0
417 0
180 1
315 0
127 0
46 1
742 0
132 1
911 1
760 0
608 0
239 0
208 0
973 0
752 0
378 0
166 1
284 0
684 1
144 0
604 0
264 1
155 1
452 1
866 0
966 0
111 1
84 0
204 0
688 1
742 0
733 1
431 0
324 0
633 0
388 0
70 0
499 0
621 0
22 0
510 1
229 0
498 0
683 0
531 1
967 0
157 1
793 1
769 0
774 0
649 0
601 0
142 0
388 0
636 0
934 0
680 0
150 0
350 0
1005 0
678 0
804 0
233 0
704 0
485 0
1015 1
693 1
905 0
988 1
489 0
1017 0
78 0
164 0
803 1
117 1
581 0
57 0
167 0
503 0
680 1
535 0
644 0
243 0
233 1
1002 0
220 1
531 0
161 0
996 0
940 0
168 0
505 0
715 0
75 0
232 0
165 0
757 1
741 0
214 0
585 0
865 0
664 0
367 0
286 0
824 0
764 0
515 1
462 0
384 0
887 0
76 0
817 0
593 0
552 1
594 0
723 0
13 0
382 0
376 1
280 0
968 0
201 0
59 0
113 0
5 0
632 0
226 0
549 1
364 0
918 0
1014 0
585 1
12 0
719 1
551 0
652 0
706 1
355 0
564 1
719 0
325 1
32 0
266 0
224 0
386 0
24 1
580 0
906 0
239 1
966 1
907 0
432 0
582 0
906 0
346 1
824 0
759 1
239 0
450 0
262 0
919 0
237 0
630 0
613 0
643 0
816 0
123 1
889 1
684 0
684 0
464 0
805 0
952 0
258 1
987 1
229 0
859 1
899 0
502 0
427 0
433 0
16 0
413 0
388 0
390 0
268 0
610 0
820 0
104 0
309 0
139 1
672 1
28 0
182 0
67 0
200 0
534 0
991 0
948 1
442 0
627 0
900 0
764 1
914 0
391 0
791 0
302 1
800 0
338 0
33 1
214 0
582 0
1013 0
527 0
69 1
34 0
330 0
937 1
673 0
750 0
162 1
170 0
318 0
585 0
606 0
135 1
874 0
1022 0
734 0
555 0
73 0
819 0
890 0
11 0
602 0
746 0
278 0
243 0
947 0
753 0
797 0
685 0
330 0
818 0
904 1
911 0
123 0
271 1
282 0
891 0
463 0
977 0
39 0
371 0
508 0
535 0
372 0
70 0
242 0
206 0
922 0
646 0
114 0
987 0
873 0
667 1
849 1
78 0
562 0
252 0
783 0
628 1
937 0
992 1
889 1
279 1
547 0
321 0
229 0
348 0
859 0
29 0
633 0
529 0
757 0
937 0
60 0
172 0
956 1
686 1
857 1
116 0
160 0
389 1
883 0
283 0
421 0
875 1
530 0
776 0
483 0
917 0
939 0
966 1
732 1
781 0
903 0
124 0
374 0
150 0
814 0
992 0
263 0
799 0
855 0
361 1
151 0
316 0
950 0
461 0
167 0
351 0
240 0
933 0
653 0
731 1
112 0
231 0
3 0
660 0
946 0
727 1
159 0
999 1
959 0
817 0
774 0
787 0
151 0
151 0
117 0
187 0
385 0
964 0
447 1
295 0
572 0
756 1
708 0
232 1
446 0
303 1
406 0
593 0
667 0
38 0
862 0
582 0
971 1
913 0
328 0
720 0
184 1
224 0
602 0
25 0
413 0
265 1
827 0
661 0
192 0
945 1
299 0
325 0
170 1
213 0
924 0
742 0
927 1
1012 1
826 0
907 0
429 1
216 0
154 0
185 1
806 0
262 1
704 0
474 0
236 0
519 0
263 0
817 0
852 0
192 0
280 0
876 0
356 0
262 0
622 0
544 1
1003 0
672 0
1020 0
966 0
259 0
435 1
387 0
81 0
234 0
208 0
746 0
461 0
200 1
755 0
429 0
548 0
658 0
535 0
313 0
400 0
20 0
1005 1
580 1
27 0
569 0
80 0
480 0
131 0
429 0
776 0
15 0
601 1
649 0
255 0
66 0
207 0
1014 0
79 0
48 0
575 0
417 0
373 1
652 0
802 1
804 0
723 0
499 0
735 0
102 0
840 0
135 0
858 0
183 1
479 1
873 1
571 0
165 0
840 0
233 0
853 0
113 0
792 0
688 0
991 0
280 0
683 0
550 0
300 0
879 1
639 1
780 0
552 0
388 0
574 0
635 0
985 0
447 0
609 0
485 0
176 0
93 0
338 0
765 0
325 0
256 0
539 0
442 0
494 0
639 1
812 0
585 1
282 0
1017 0
495 0
165 1
405 1
542 1
222 0
154 1
906 0
106 1
846 0
139 0
882 1
138 0
262 0
471 0
363 0
157 0
999 1
977 0
1001 0
401 0
351 0
177 0
9 0
409 0
987 0
111 0
130 0
123 0
362 0
24 0
575 1
453 0
316 1
738 0
774 0
311 1
216 0
469 0
797 0
528 0
849 0
556 1
9 1
807 0
511 0
300 0
942 0
973 0
135 0
897 0
145 0
787 0
142 0
825 1
954 1
737 1
680 1
134 0
108 0
293 0
71 0
21 0
830 1
528 0
899 1
619 0
393 0
138 0
21 0
833 1
922 0
322 0
15 0
454 0
677 0
831 0
302 0
313 0
355 0
281 1
261 0
314 0
129 0
1015 1
764 0
429 0
523 1
26 0
614 0
74 1
571 0
99 1
2 0
947 0
882 0
888 1
537 0
656 0
786 0
321 0
900 0
612 0
44 0
612 1
874 0
331 0
162 0
32 0
494 1
132 0
969 0
23 0
812 1
816 0
444 1
687 0
467 1
450 0
238 0
183 0
494 0
953 0
777 0
1007 0
40 0
82 0
874 0
877 1
926 0
409 0
627 1
721 0
500 0
400 0
984 0
460 1
567 0
120 0
81 0
828 0
278 0
575 0
135 1
786 1
192 0
473 0
814 0
607 0
154 1
939 0
855 0
431 1
671 0
316 0
254 0
154 0
549 0
739 1
686 1
524 0
78 0
123 0
80 0
811 0
799 0
331 0
60 0
593 0
500 0
414 1
113 0
234 0
734 0
1023 1
233 0
674 0
431 0
933 0
266 0
221 0
282 0
162 0
352 0
309 0
406 0
303 1
208 0
319 1
468 0
734 1
413 0
92 0
890 1
349 0
909 0
312 0
367 0
498 0
809 0
845 0
637 0
233 0
978 0
458 0
794 0
541 0
338 0
46 0
616 0
73 0
416 0
521 0
588 0
402 0
913 1
189 0
853 0
639 1
92 0
878 0
900 0
794 0
563 0
678 0
336 0
802 0
15 0
564 1
68 0
55 1
136 0
593 0
773 0
691 0
181 0
970 0
596 0
383 0
292 0
100 1
240 0
646 0
839 0
354 0
712 0
829 0
582 1
542 1
343 0
60 0
22 0
659 0
437 0
953 0
937 0
304 0
974 0
636 1
956 0
429 0
859 1
861 0
176 1
215 0
526 0
438 0
547 0
349 0
619 0
668 0
225 0
766 0
574 1
281 0
426 0
174 0
990 0
995 0
469 1
971 1
601 0
155 0
523 0
435 1
855 0
274 0
551 0
291 0
950 0
762 1
362 0
64 0
947 1
47 1
82 0
845 1
107 1
420 0
464 0
740 1
101 0
720 0
296 0
588 0
9 0
450 0
199 1
769 0
169 1
434 0
488 0
209 0
900 0
643 0
124 0
146 0
494 0
270 0
329 0
291 0
693 0
640 0
154 0
835 0
505 0
185 0
212 0
131 0
312 0
271 0
232 0
609 0
441 0
660 0
497 0
494 1
41 1
711 0
874 0
347 1
760 1
244 1
81 0
567 0
767 0
265 0
280 0
515 1
672 0
728 0
850 0
324 0
874 1
212 0
785 0
181 0
0 1
600 0
23 0
376 0
345 0
138 0
997 0
552 0
260 0
461 1
833 0
770 0
1016 0
859 0
196 1
775 1
373 0
834 0
792 0
155 0
577 0
100 0
666 0
285 0
408 0
330 1
397 1
795 1
173 0
950 0
621 0
803 0
218 0
663 0
293 0
683 0
840 0
566 1
736 0
40 0
134 0
461 0
142 0
61 0
35 1
286 0
934 0
717 0
595 0
727 0
734 0
1009 0
632 0
96 0
280 0
232 0
3 1
684 0
387 0
239 1
114 1
564 0
520 0
1023 0
506 0
616 0
823 0
916 0
154 0
954 0
898 0
184 0
26 0
179 0
724 0
620 0
749 0
961 0
384 0
614 0
656 0
688 0
309 0
291 1
707 0
495 1
22 0
595 0
522 0
227 0
217 1
529 0
973 0
917 0
307 0
126 0
527 0
593 0
154 0
190 1
435 0
9 0
480 0
185 0
315 0
527 0
528 0
52 0
360 0
58 0
729 1
788 0
350 1
447 0
680 0
343 0
816 0
122 1
389 1
75 0
113 0
964 0
190 0
539 1
678 0
189 0
436 0
25 0
783 0
901 1
584 0
351 0
606 0
706 0
556 0
295 0
806 1
119 0
744 0
594 1
653 0
483 0
864 0
340 0
330 0
332 1
252 0
159 0
703 1
787 0
566 0
424 1
1015 1
389 0
558 1
151 0
14 0
152 0
285 1
980 0
579 0
239 0
852 0
707 0
695 0
839 0
346 0
890 0
159 0
156 0
215 0
149 0
561 1
365 0
448 0
724 1
187 0
575 0
746 0
820 0
479 0
825 0
1020 0
82 0
162 1
772 0
288 0
273 0
346 0
304 0
415 0
609 0
173 0
620 0
424 0
318 0
731 1
621 0
626 0
54 0
435 0
925 0
279 0
360 1
605 0
358 0
457 0
369 0
762 1
491 0
669 0
362 0
140 0
292 0
406 0
128 0
730 0
105 0
754 0
608 0
844 0
625 1
826 0
342 0
696 0
61 0
780 0
773 1
212 0
825 0
426 0
803 0
148 0
803 0
787 0
551 0
12 0
916 0
83 0
671 0
290 0
396 0
543 0
142 0
531 1
136 0
744 0
541 0
516 0
89 0
125 0
555 1
276 1
570 0
159 1
241 0
124 0
590 0
394 0
318 0
961 1
544 0
168 0
13 0
666 1
542 0
478 0
871 1
336 0
748 0
512 0
800 0
433 0
669 1
835 0
257 0
647 0
456 0
634 0
11 0
210 0
250 1
791 1
882 0
885 0
128 1
679 0
799 0
1004 0
346 0
83 1
352 0
568 0
54 0
611 0
23 0
117 0
498 1
241 0
987 0
213 0
123 0
192 0
184 0
592 0
748 0
405 0
626 0
828 0
966 0
591 0
834 0
935 1
955 0
16 0
435 0
893 0
730 0
514 1
111 0
982 0
124 0
777 1
164 1
385 0
385 0
118 0
628 0
519 1
799 0
1001 1
781 1
698 0
506 0
817 0
823 0
654 0
610 0
179 0
363 1
863 1
254 0
90 0
131 0
1015 1
383 1
335 0
460 0
319 0
689 0
448 0
617 0
202 1
109 1
136 0
302 1
678 1
627 0
977 0
819 0
869 1
565 0
680 0
843 0
787 0
643 0
508 0
878 0
48 0
722 0
862 0
509 0
775 0
178 0
797 1
900 0
218 1
998 0
323 1
389 0
806 0
114 0
444 0
469 0
679 0
532 0
953 0
1 1
233 0
267 0
848 0
760 0
182 0
185 1
437 0
231 1
560 0
814 0
493 0
374 0
811 0
332 0
705 1
431 0
219 1
296 1
445 0
205 1
253 0
123 0
940 0
270 0
680 0
271 1
69 0
73 0
380 0
361 0
463 0
562 1
904 0
356 0
874 0
493 0
808 0
829 0
954 1
748 0
498 0
286 0
740 0
698 0
1020 0
563 0
19 0
530 1
414 0
456 0
158 0
726 0
494 0
712 0
928 0
865 0
343 0
555 1
529 0
203 0
174 1
925 0
643 0
755 0
0 0
731 1
10 0
219 1
1010 0
630 0
163 0
551 0
31 0
735 0
385 1
103 0
863 0
82 0
755 0
932 0
878 0
708 0
255 0
998 0
91 0
1022 0
885 0
679 0
390 0
65 0
43 0
367 0
705 0
84 0
244 1
58 0
655 1
932 0
358 1
263 0
486 0
622 0
929 0
591 0
999 0
878 0
825 1
133 0
866 1
72 0
511 1
954 0
777 1
389 0
828 0
966 0
349 0
852 1
729 0
475 0
938 0
343 0
348 0
574 1
428 1
471 0
195 1
395 0
594 0
440 0
699 0
1017 0
365 0
960 0
895 0
476 0
249 0
993 0
984 0
589 0
359 1
730 0
270 0
142 0
171 0
571 0
14 0
996 0
343 0
19 1
568 1
389 0
337 0
246 1
479 1
264 0
338 0
566 1
375 0
381 0
160 1
163 0
522 0
927 0
625 1
684 0
667 0
471 0
659 0
428 1
121 0
771 0
441 0
201 1
622 0
100 0
126 0
785 0
300 1
54 0
453 0
352 1
386 0
299 0
452 0
777 0
261 1
432 0
495 0
278 0
617 0
202 0
46 0
424 0
812 0
322 0
770 1
776 1
243 0
711 0
397 0
459 0
128 0
201 1
895 0
208 1
389 0
194 1
907 0
992 0
774 0
698 0
80 0
1007 0
800 1
576 1
586 0
556 1
117 1
183 0
975 0
908 0
304 0
137 0
861 0
625 1
853 1
663 0
858 0
144 0
63 0
728 0
440 1
1016 0
785 1
80 0
743 0
656 0
636 0
145 1
554 0
721 0
741 0
665 1
608 0
957 0
92 0
605 0
328 0
788 0
469 0
576 0
146 0
635 0
125 0
409 0
402 0
636 1
628 0
1004 1
557 0
657 0
582 0
498 0
322 1
181 0
152 0
784 0
1017 0
8 0
535 0
344 1
680 0
610 0
363 0
739 1
996 1
718 0
910 0
975 0
325 0
350 0
901 0
264 0
87 0
354 0
733 0
121 0
400 1
509 0
946 0
882 0
823 0
778 0
723 0
1017 0
723 0
129 1
29 0
232 0
958 0
593 0
155 1
899 0
805 0
523 0
120 1
882 0
613 1
860 1
654 0
576 1
618 1
197 0
787 0
857 0
289 1
548 0
639 0
667 1
879 0
23 0
599 0
793 0
149 0
880 0
842 1
596 0
836 0
887 0
172 1
463 0
275 0
170 0
389 1
510 0
353 0
563 0
13 0
978 0
618 0
30 0
615 0
665 0
175 0
25 0
535 0
996 0
769 0
472 0
639 0
749 0
728 0
546 0
47 1
869 0
909 0
913 0
392 0
568 0
555 0
314 0
904 0
1004 0
540 0
387 1
886 0
117 1
19 1
663 0
1014 0
171 0
548 0
958 0
102 0
643 1
190 0
267 0
465 1
96 0
425 0
833 0
636 0
699 0
318 1
600 0
482 0
997 1
552 0
228 1
114 0
224 0
664 0
479 1
500 1
1019 0
577 0
848 0
599 0
53 0
420 0
390 1
964 1
881 1
276 0
459 0
205 0
34 1
257 0
259 1
368 0
9 0
134 1
793 0
721 0
706 0
262 0
29 1
10 0
209 0
953 0
191 1
550 0
554 0
24 0
25 0
707 1
194 0
284 1
472 0
245 0
371 0
409 1
93 0
753 0
318 0
370 0
633 0
956 0
877 1
530 0
166 0
402 0
472 0
794 0
726 0
591 0
877 1
453 0
997 0
102 0
783 0
938 0
652 0
677 1
557 1
93 0
126 1
956 0
259 0
846 0
555 0
166 0
207 1
89 0
162 0
263 1
989 0
654 0
946 0
755 0
896 0
726 0
191 0
742 0
133 0
834 0
364 0
750 1
990 0
423 0
662 0
838 1
272 0
512 0
522 0
262 0
440 1
720 0
795 1
197 1
11 1
1015 0
526 0
66 0
533 0
491 0
619 1
682 0
240 0
33 0
409 1
811 0
768 0
971 0
606 1
77 0
100 0
775 1
719 0
310 0
291 0
413 0
737 1
713 1
269 1
460 0
402 0
466 0
988 1
889 0
236 0
1000 0
359 0
872 0
534 1
893 1
935 0
978 0
371 0
407 1
221 0
841 0
956 0
383 0
999 0
609 0
26 0
28 0
347 0
500 0
352 0
276 0
506 0
624 0
966 0
665 0
680 0
656 0
213 0
484 0
3 0
787 1
563 1
871 0
524 0
936 0
653 0
425 0
399 1
626 1
736 1
198 0
959 1
465 0
925 0
262 1
307 1
127 0
749 0
469 0
426 0
862 0
939 0
